id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
1,36.0,7038.01,Rio de Janeiro,A,2.9,Bom,1
2,42.0,9306.04,Belo Horizonte,B,5.1,Regular,0
3,35.0,5148.47,Vitória,B,9.4,Ruim,0
4,16.0,12597.91,Belo Horizonte,B,1.8,Regular,0
5,41.0,11057.24,Vitória,B,0.3,,0
6,51.0,6113.01,São Paulo,B,1.1,Regular,0
7,69.0,7170.179634888438,Belo Horizonte,B,6.4,Regular,0
8,31.0,4359.39,Vitória,B,1.8,Regular,0
9,41.0,10422.77,São Paulo,B,2.8,Ruim,0
10,40.0,9635.7,Vitória,B,9.9,Ruim,0
11,18.0,12102.5,Vitória,B,8.0,Regular,0
12,24.0,10402.12,São Paulo,A,7.0,Ruim,0
13,58.0,8840.45,Rio de Janeiro,A,3.1,Ruim,0
14,42.0,7348.51,Rio de Janeiro,A,1.0,Regular,0
15,48.0,1835.95,Vitória,B,1.4,Bom,1
16,57.0,11115.71,São Paulo,B,0.2,Ruim,0
17,41.0,12093.21,Rio de Janeiro,A,4.3,Ruim,0
18,55.0,5514.6,Belo Horizonte,A,6.3,Ruim,0
19,20.0,9607.74,Vitória,B,2.7,Bom,1
20,34.0,12350.24,Rio de Janeiro,B,2.0,Bom,1
21,70.0,7573.88,Vitória,B,2.1,Regular,0
22,64.0,7697.29,São Paulo,B,6.8,Ruim,0
23,42.0,12553.18,Belo Horizonte,A,7.6,Ruim,0
24,38.0,2447.76,Belo Horizonte,B,0.6,Regular,0
25,34.0,3367.05,Rio de Janeiro,B,9.6,Bom,1
26,33.0,9031.11,Vitória,A,10.0,Bom,1
27,31.0,5134.14,Vitória,A,7.5,Regular,0
28,45.0,11477.1,Vitória,B,6.9,Regular,0
29,51.0,7170.179634888438,Rio de Janeiro,A,9.1,Regular,0
30,35.0,3494.26,Rio de Janeiro,A,3.4,Ruim,0
31,35.0,6369.04,Rio de Janeiro,B,4.8,Bom,1
32,49.0,6526.91,Rio de Janeiro,A,9.9,Ruim,0
33,20.0,4200.24,Rio de Janeiro,B,1.0,Bom,1
34,32.0,7482.76,Rio de Janeiro,B,3.6,Regular,0
35,36.0,10052.05,Rio de Janeiro,B,8.6,Regular,0
36,33.0,10984.85,Desconhecido,B,5.1,Regular,0
37,67.0,4251.48,Vitória,B,0.0,Bom,1
38,47.0,5931.07,Rio de Janeiro,A,7.2,Bom,1
39,49.0,2236.54,Vitória,A,8.9,Regular,0
40,70.0,10373.88,Belo Horizonte,B,2.8,Bom,1
41,69.0,11408.04,Rio de Janeiro,A,5.1,Ruim,0
42,35.0,1376.75,São Paulo,B,6.3,Regular,0
43,54.0,3825.94,Belo Horizonte,B,9.2,Regular,0
44,56.0,2156.7,Belo Horizonte,A,9.3,,0
45,47.0,12999.29,Rio de Janeiro,A,2.8,Regular,0
46,49.0,12030.75,São Paulo,A,0.0,Ruim,0
47,37.0,12163.12,Vitória,B,3.6,Regular,0
48,22.0,6312.3,Belo Horizonte,A,9.0,Bom,1
49,42.0,2663.82,Belo Horizonte,B,5.1,Regular,0
50,17.0,7868.72,Belo Horizonte,Desconhecido,1.5,Ruim,0
51,48.0,6528.31,Vitória,B,0.3,Ruim,0
52,39.0,9204.55,Vitória,A,5.7,Regular,0
53,26.0,6836.84,Rio de Janeiro,A,9.2,Ruim,0
54,38.0,1411.51,Vitória,B,9.6,Bom,1
55,22.0,7246.14,Rio de Janeiro,A,5.8,Bom,1
56,47.0,7894.45,São Paulo,B,2.9,Ruim,0
57,31.0,7015.6,Vitória,A,7.8,Ruim,0
58,26.0,2468.53,São Paulo,B,1.8,Bom,1
